year,stock,source,target,sublist.holder,sublist.location,sublist.is_coreSource,sublist.table_source1,sublist.table_source2,sublist.table_source3,sublist.table_source4,market,group,taxcode.source,taxcode.target,china.note,X1,修正,非集團
2016,4946,紅心辣椒娛樂科技股份有限公司,Blue Panda Holding Limited,0.3674,英屬維京群島,1,0,1,0,0,上櫃,G4946,28222209,NA,NA,NA,NA,NA
2016,4946,紅心辣椒娛樂科技股份有限公司,Cayenne (Hong Kong) Limited,1,香港,1,1,0,0,0,上櫃,G4946,28222209,NA,NA,NA,NA,NA
2016,4946,Blue Panda Holding Limited,上海布魯潘達網路技術有限公司,0.3674,china,0,0,0,1,0,上櫃,G4946,NA,NA,8,NA,NA,NA
2016,4946,Times Online Limited,紅心辣椒娛樂科技股份有限公司,NA,NA,0,0,0,0,1,上櫃,G4946,NA,28222209,NA,NA,NA,NA
2016,4946,Johnny Brothers Holding Ltd,紅心辣椒娛樂科技股份有限公司,NA,NA,0,0,0,0,1,上櫃,G4946,NA,28222209,NA,NA,NA,NA
2016,4946,Blue Panda Holding Limited,夏亞信息技術(上海)有限公司,0.3674,china,0,0,0,1,0,上櫃,G4946,NA,NA,8,NA,NA,NA
2016,4946,紅心辣椒娛樂科技股份有限公司,傲世辣椒有限公司,0.3846,香港,1,0,1,0,0,上櫃,G4946,28222209,NA,NA,NA,NA,NA
2016,4946,紅心辣椒娛樂科技股份有限公司,碩辣椒股份有限公司,0.4372,台灣,1,1,0,0,0,上櫃,G4946,28222209,54173788,NA,NA,NA,NA
2016,4946,紅心辣椒娛樂科技股份有限公司,網石棒辣椒股份有限公司,0.2289,台灣,1,0,1,0,0,上櫃,G4946,28222209,53918472,NA,NA,NA,NA
2016,4946,紅心辣椒娛樂科技股份有限公司,辣椒方舟移動數位股份有限公司,0,台灣,1,0,1,0,0,上櫃,G4946,28222209,24748105,NA,NA,NA,NA
2016,4946,紅心辣椒娛樂科技股份有限公司,辣椒艾菲卡直播股份有限公司,0,台灣,1,0,1,0,0,上櫃,G4946,28222209,24935310,NA,NA,NA,NA
2016,6468,網石棒辣椒股份有限公司,網石亞洲有限公司,1,香港,1,1,0,0,0,興櫃,G4946,53918472,NA,NA,NA,NA,NA
2016,6468,NetmarbleGamesCorp,網石棒辣椒股份有限公司,NA,NA,0,0,0,0,1,興櫃,G4946,NA,53918472,NA,NA,NA,NA
