year,stock,source,target,sublist.holder,sublist.location,sublist.is_coreSource,sublist.table_source1,sublist.table_source2,sublist.table_source3,sublist.table_source4,market,group,taxcode.source,taxcode.target,china.note,X1,修正,非集團
2016,3594,磐儀科技股份有限公司,Allied Info Investments Ltd.,1,薩摩亞,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,磐旭智能股份有限公司,AMobile (HK) Limited,1,香港,0,0,1,0,0,上櫃,G3594,54654625,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,Arbor France S.A.S.,1,法國,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,"Arbor Korea Co.,Ltd.",1,南韓,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,"Arbor Solution, Inc.",1,美國,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,Arbor Technologies SDN. BHD.,1,馬來西亞,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,Arbor TechnologySingapore PTE LTD.,1,新加坡,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,Perfect Stream LTD.,Arbor TechnologyUK LTD.,1,英國,0,1,0,0,0,上櫃,G3594,NA,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,Best Vintage Global LTD.,1,薩摩亞,1,0,1,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,Best VintageGlogal LTD.,1,不明,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,"Flourish Technology Co., Ltd.",1,香港,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,"Guiding Technology Co., Ltd.",1,英屬維京群島,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,Best Vintage Global LTD.,Perfect Stream LTD.,1,薩摩亞,0,0,1,0,0,上櫃,G3594,NA,NA,NA,NA,NA,NA
2016,3594,磐旭智能股份有限公司,Rolling Stone LTD.,1,塞席爾,0,0,1,0,0,上櫃,G3594,54654625,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,互動網數位科技股份有限公司,0.2759,台灣,1,0,1,0,0,上櫃,G3594,84469443,80690864,NA,NA,NA,NA
2016,3594,磐雲智能股份有限公司,互動網數位科技股份有限公司,0.092,台灣,0,0,1,0,0,上櫃,G3594,24597676,80690864,NA,NA,NA,NA
2016,3594,Allied Info Investments Ltd.,北京東方維欣科技有限公司,0.9091,china,0,1,0,1,0,上櫃,G3594,NA,NA,NA,NA,NA,NA
2016,3594,深圳市欣亞博科技有限公司,北京東方維欣科技有限公司,0.0909,china,0,1,0,0,0,上櫃,G3594,NA,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,叫車通資訊股份有限公司,0.0025,台灣,1,0,1,0,0,上櫃,G3594,84469443,42650552,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,卓高國際發展有限公 司,1,香港,1,1,0,0,0,上櫃,G3594,84469443,NA,NA,NA,NA,NA
2016,3594,"Flourish Technology Co., Ltd.",深圳市欣亞博科技有限公司,1,china,0,1,0,1,0,上櫃,G3594,NA,NA,NA,NA,NA,NA
2016,3594,AMobile (HK) Limited,磐丰智能科技(上海)有限公司 ,1,china,0,1,0,1,0,上櫃,G3594,NA,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,磐旭智能股份有限公司,0.57,台灣,1,1,0,0,0,上櫃,G3594,84469443,54654625,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,磐雲智能股份有限公司,0.65,台灣,1,1,0,0,0,上櫃,G3594,84469443,24597676,NA,NA,NA,NA
2016,3594,緯創資通股份有限公司,磐儀科技股份有限公司,NA,NA,0,0,0,0,1,上櫃,G3594,12868358,84469443,NA,NA,NA,NA
2016,3594,卓高國際發展有限公 司,磐鴻科技(深圳)有限公司,1,china,0,1,0,1,0,上櫃,G3594,NA,NA,NA,NA,NA,NA
2016,3594,磐儀科技股份有限公司,磐豐智能股份有限公司,1,台灣,1,1,0,0,0,上櫃,G3594,84469443,24691314,NA,NA,NA,NA
